# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0012_dMRI_dir98_AP_ADC.json	2510	2587ac249bae69d186a9c0d42c983a9c	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0013_dMRI_dir98_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0013_dMRI_dir98_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0013_dMRI_dir98_AP_TRACEW.json	2551	1e62646309fcdaeffbe0c798e91114d9	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0013_dMRI_dir98_AP_TRACEW.nii.gz	9265595	f088333ada06af69b9ee81844f1a5308	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0014_dMRI_dir98_AP_FA.json	2508	792a1315f07d47db4610d97e9ee4ea76	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0014_dMRI_dir98_AP_FA.nii.gz	1861322	f1f382ff79c32938347a559e7d5bf9d3	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0017_dMRI_dir98_AP_TENSOR_B0.json	2525	f4357eda608d3d159664778eb4459aa2	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0017_dMRI_dir98_AP_TENSOR_B0.nii.gz	2518397	52064714292199f6384b01f7cbcc3584	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0018_dMRI_dir99_AP.bval	479	933931a9308131410bd9bfad1fc439bb	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0018_dMRI_dir99_AP.bvec	2676	6bf4740a35ab6784c812c331f2d58810	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0018_dMRI_dir99_AP.json	2548	d16fe5784e838fa9c4c731ffa5dca238	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0018_dMRI_dir99_AP.nii.gz	262967046	fd055c028a4321fe3e5684ed3b9706ae	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0019_dMRI_dir99_AP_ADC.json	2510	b5f0571a6d0a5e6c25f41d66f84b840b	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0019_dMRI_dir99_AP_ADC.nii.gz	2448019	19d6f79fa17c0fe9eb6c2ed625abd48e	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0020_dMRI_dir99_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0020_dMRI_dir99_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0020_dMRI_dir99_AP_TRACEW.json	2551	9dd62de6f556290775c4de5dbeec1543	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0020_dMRI_dir99_AP_TRACEW.nii.gz	9260271	ab988b343ee0099c577cc2a98a2941c9	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0021_dMRI_dir99_AP_FA.json	2508	18e85f6c4b5a365d0686685ace685ade	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0021_dMRI_dir99_AP_FA.nii.gz	1860249	d657ae92cf85b683132edfe7f297196c	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0024_dMRI_dir99_AP_TENSOR_B0.json	2525	eecd4c894b5cce98cd0dea68cde8ebe6	
SFB1451Z03_9564C220328/tSFB1451Z03_9564C220328_20220328130606_0024_dMRI_dir99_AP_TENSOR_B0.nii.gz	2518202	033aeded123f994a365f754c0b3a55f8	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0002_cmrr_epi_mb_resting_R012.json	2409	934ffa77177f25022ddc70bdc4076b66	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0001_localizer.json	1401	d8aab8cf922a6c5f70c6813ae4b06790	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0001_localizer.nii.gz	121694	ed187649e79c82987f924989df004d9b	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0001_localizera.json	1407	c8600442c361f282d0ef1534f5878e87	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0001_localizera.nii.gz	283755	923ff65bd4e60f046af1c1f25ec49cc5	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0002_cmrr_epi_mb_resting_R012.nii.gz	942322987	de55ddfa626ec1f76e52068a7165845f	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0004_DSIStroke_fMRI_Tapping.json	2411	619064ea8d5dcbdd2e2d650df175d7bc	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0004_DSIStroke_fMRI_Tapping.nii.gz	551530513	b89e81858f3d4d860267703c34f049b6	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0005_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0005_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0005_ep2d_diff_slice.json	1974	299d5775dae4e84e82ec91368d382e31	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0005_ep2d_diff_slice.nii.gz	325848	0eca17c14e078d2b63bee2307fd52e1c	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0006_dMRI_b=0_AP_SBRef.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0006_dMRI_b=0_AP_SBRef.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0006_dMRI_b=0_AP_SBRef.json	2541	da5a781fa989c7fb109d6a6893260164	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0006_dMRI_b=0_AP_SBRef.nii.gz	3064303	0a5a90d5a3119e725ff314d5fa43dd07	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0007_dMRI_b=0_AP.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0007_dMRI_b=0_AP.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0007_dMRI_b=0_AP.json	2583	2d6dfa162f0228e04de01a6de1722d83	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0007_dMRI_b=0_AP.nii.gz	2811262	020a858275a13390aa2f9d0bb35ade8d	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0008_t1_mprage_0.9mm.json	1429	98817f0b89da87d2f6132ea35284de04	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0008_t1_mprage_0.9mm.nii.gz	10303121	68982489540a8fbdaf95b195e5e544b9	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0009_t2w_space_0.9mm.json	1519	7672e19c22d4928cb7158fa321476c97	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0009_t2w_space_0.9mm.nii.gz	7825175	0bc932b1ebe2bae0dcdba0dc6e483620	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0010_Axial_T2-FLAIR.json	1940	5c9612004dec38304ec11b2c08edbf51	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0010_Axial_T2-FLAIR.nii.gz	1816553	7e038b4955e496bb0c58de7cc971ad91	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0011_dMRI_b=0_PA_SBRef.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0011_dMRI_b=0_PA_SBRef.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0011_dMRI_b=0_PA_SBRef.json	2542	26663fc537fca21612637ce86756891a	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0011_dMRI_b=0_PA_SBRef.nii.gz	3054915	a3ec55455b02cd63371bb7836ee4259c	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0012_dMRI_b=0_PA.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0012_dMRI_b=0_PA.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0012_dMRI_b=0_PA.json	2536	c1e9d0522f1cddc271c8c280447464a4	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0012_dMRI_b=0_PA.nii.gz	2807145	d936e4cac06441f324066670ef8cc68d	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0013_dMRI_dir98_AP_SBRef.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0013_dMRI_dir98_AP_SBRef.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0013_dMRI_dir98_AP_SBRef.json	2541	5dc5d85aebb8b6cf6d85c8b49d324f9a	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0013_dMRI_dir98_AP_SBRef.nii.gz	3061901	ca6548b7a36861612570c586129df813	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0014_dMRI_dir98_AP.bval	474	ba4840d3fb843fb6c3439dab06c3b317	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0014_dMRI_dir98_AP.bvec	2653	4413a4904a98c067a0267fecc0aa8213	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0014_dMRI_dir98_AP.json	2551	510494c0fbbabe429038f7156b6bcc7c	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0014_dMRI_dir98_AP.nii.gz	262835818	89abf643445c7678fe6766e11a65351b	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0015_dMRI_dir98_AP_ADC.json	2529	addf86e1007cb19ec1268acca80c5e63	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0015_dMRI_dir98_AP_ADC.nii.gz	2429576	96a8ff2a2865a6ff5aa4ad41002b6514	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0016_dMRI_dir98_AP_TRACEW.json	2570	4d7e9431393da3e897bce3ed5d905de6	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0016_dMRI_dir98_AP_TRACEW.nii.gz	4684078	47e9cb731c9d3bc06374aacb7aa01dc3	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0017_dMRI_dir98_AP_FA.json	2527	5f14dd9f245d10b18d1b6fa54d652732	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0017_dMRI_dir98_AP_FA.nii.gz	1777533	3829156304fb10a0f7af4ccc7b2a2fb8	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0019_dMRI_dir99_AP_SBRef.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0019_dMRI_dir99_AP_SBRef.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0019_dMRI_dir99_AP_SBRef.json	2542	422cf01071b215f557d8264e0c5d6b66	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0019_dMRI_dir99_AP_SBRef.nii.gz	3063670	38daa323336967b1ad0727f0e6212a33	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0020_dMRI_dir99_AP.bval	479	0ae88d236ee1a9421f782d62d66eca4c	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0020_dMRI_dir99_AP.bvec	2684	c713e578a34a500dd82bfb55ba618d68	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0020_dMRI_dir99_AP.json	2551	7180661b0e8a2ca098e32ac7529cc780	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0020_dMRI_dir99_AP.nii.gz	265667123	8a56b6b7a734ab7c4faa28ce0b6f68a3	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0022_dMRI_dir98_AP_TENSOR_B0.json	2544	df306e422eae02411933d1432c0a861e	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0022_dMRI_dir98_AP_TENSOR_B0.nii.gz	2519840	96f119271dcda4f1c7e2479094be80e0	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0023_dMRI_dir99_AP_ADC.json	2529	7204402e8be81a8df8bf93a0061f8538	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0023_dMRI_dir99_AP_ADC.nii.gz	2433848	1252053570c968eb9798fcf89cd690f7	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0024_dMRI_dir99_AP_TRACEW.bval	15	4537fcc50ae95b6dcb0cb6d57fcffc04	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0024_dMRI_dir99_AP_TRACEW.bvec	18	1befd6d7ba104fa7e14c28c0fefe0f36	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0024_dMRI_dir99_AP_TRACEW.json	2570	15ec31dd044389c1adde893131abab75	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0024_dMRI_dir99_AP_TRACEW.nii.gz	6978664	f9892cec58d5bb0e0f5744967cf7c98c	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0025_dMRI_dir99_AP_FA.json	2527	607bdfb0774143a415ab7f432721ead1	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0025_dMRI_dir99_AP_FA.nii.gz	1778085	499f037d2fdd87fa6f9a74f9ecab07cb	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0028_dMRI_dir99_AP_TENSOR_B0.json	2544	77a5400ff1a1f2d20cae6f6512a3c591	
SFB1451Z03_9693T220221/tSFB1451Z03_9693T220221_20220221125214_0028_dMRI_dir99_AP_TENSOR_B0.nii.gz	2520753	019271763e4ece0c8cd235a4b4afe6ac	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0006_Localizer_aligned_i00001.json	2000	03bcca8bce18afb248b39a091aa4c9bb	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0001_Localizer_i00001.json	1825	31c1f24cf8708f3e96daad2e8a6a85fd	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0001_Localizer_i00001.nii.gz	55806	d7bdebcf67f3863599df130ba0834428	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0001_Localizer_i00002.json	1825	41b586fd56ddf9e39c797324ef36261f	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0001_Localizer_i00002.nii.gz	50814	76095692b17744657685274829955fb5	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0001_Localizer_i00003.json	1824	1c65915e5a214eb2cb4455971028a6f7	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0001_Localizer_i00003.nii.gz	42370	770542d830acf21577c8b9fd6f6e3410	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0002_AAHead_Scout_64ch-head-coil.json	1891	fd571a258c428e101b97961315980666	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0002_AAHead_Scout_64ch-head-coil.nii.gz	2633386	f569344456b0ce0c8b264ea60b4b0f02	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0006_Localizer_aligned_i00001.nii.gz	345634	7aacebb62bd1847d44d6bef4258cc0f8	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00001.json	1938	485368bc2a20781effb2028ab10e9de7	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00001.nii.gz	40829	2c2cd37575f0ee3fcc89aa196243332b	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00002.json	1937	9e7434beb6503926dd3651ff064ac521	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00002.nii.gz	24304	9919467a3eca7161d1609ef9ce01d5f6	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00003.json	1938	5896193582c7f49ce75193c12d8604b8	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00003.nii.gz	26429	f304518d79c57431ed3bb6b7164c56ee	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00004.json	1940	1cd38ed2f547be1c3ec157e76db92418	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0003_AAHead_Scout_64ch-head-coil_MPR_sag_i00004.nii.gz	24319	f05c4d924f5abc26183a823b4512f807	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00001.json	1941	f8e3b83d07c9d8ef233c585120859652	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00001.nii.gz	21151	7f49550772ef47752eeb05ed7a5aab1e	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00002.json	1943	0fb2a58e5d0c813f22f3e635fd84da04	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00002.nii.gz	23565	b17a5b1739d77a953f08dcdba37481e1	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00003.json	1940	2544e4230b2a6cde2b90b611765cf70d	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00003.nii.gz	23223	3fb5c7d3311c61abd21205fe4f645142	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00001.json	1937	adcb15f8f52d1e949cd240e08281c010	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00001.nii.gz	19522	8a1917ea6ec3dfb7d27649d1d22b5c67	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00002.json	1944	ef40f76f8ab57b58c3015e4680cd7781	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00002.nii.gz	19370	7d50446480969fb8a5f46698d216410e	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00003.json	1940	f77b86d663e4d3a6f80606f0471931de	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0005_AAHead_Scout_64ch-head-coil_MPR_tra_i00003.nii.gz	21042	dd1aef48b9db745c8993c19aae885908	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0006_Localizer_aligned_i00008.json	1910	9b2f0c82d9ba55ab0dfe85f5a24a2576	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0006_Localizer_aligned_i00008.nii.gz	49408	321cc6f3945524c636fb0d15dd95d929	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0006_Localizer_aligned_i00009.json	1912	a98274ee33cac7bc531f98f42c7ffc94	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0006_Localizer_aligned_i00009.nii.gz	42716	ee44cae4ade7dc9319e8ecad3eb274dd	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0007_rfMRI_resting_AP_SBRef.json	2984	32a52607ccfe92ab853295dea2728a66	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0007_rfMRI_resting_AP_SBRef.nii.gz	1314775	bf12f8efe3234fca0f8864842f869501	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0008_rfMRI_resting_AP.json	3000	f6f8e57528f3a0125e7d9dea7ea40482	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0008_rfMRI_resting_AP.nii.gz	927460682	c54d2982e38271156a41287603cf8716	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0010_rfMRI_resting_PA_SBRef.json	2986	fbb4655b77b2b0165ec3016a5894bf36	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0010_rfMRI_resting_PA_SBRef.nii.gz	1292115	b5744ae0c0a3c24b746e36b45bbcd7f9	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0011_rfMRI_resting_PA.json	2996	268816bfea0044c89e08c367f6e94f19	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0011_rfMRI_resting_PA.nii.gz	12343338	8c61a1725e18d161c3d3506a3afe1809	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0013_tfMRI_tapping_AP_SBRef.json	2999	96c3db9b7ea9aff9d3529a54231ec518	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0013_tfMRI_tapping_AP_SBRef.nii.gz	1314239	f47fedae4ef1d47f9367d60e1647af14	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0014_tfMRI_tapping_AP.json	3001	07a57375cb34a19b796240b3ce87ee60	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0014_tfMRI_tapping_AP.nii.gz	174370201	9b4b1b3f999be437d2c19871b7f98c03	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0016_tfMRI_tapping_AP_SBRef.json	3030	328d4b659f6c146793c6d27d159c7b77	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0016_tfMRI_tapping_AP_SBRef.nii.gz	1314494	a30b29c8288d9403252b1396b70762dc	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0017_tfMRI_tapping_AP.json	3001	fe422e5ef789755026442a065e5e1520	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0017_tfMRI_tapping_AP.nii.gz	523151009	2304defb4da1a298cf0d0136be3b138f	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0019_tfMRI_tapping_PA_SBRef.json	3003	2b49bd2d0597827280e2ed4224efa778	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0019_tfMRI_tapping_PA_SBRef.nii.gz	1292462	440a9a3a8a01a0371cbe1214f3714d2d	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0020_tfMRI_tapping_PA.json	3020	161ffd65f1641843b4f1bda87f4c59c3	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0020_tfMRI_tapping_PA.nii.gz	12369771	df7f779e3f2b1a0d164c8b37663e8923	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0021_T1w_MPR.json	1968	d37c950f1a3aa6e2956a4430e0398f22	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0021_T1w_MPR.nii.gz	13768411	6e7bd4b006d017bacf6b37279254597a	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0022_T2w_SPC.json	1995	bfa80b52df9c685497879ad7f604127c	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0022_T2w_SPC.nii.gz	25595280	d20cbb81c0f85f6caf3652aebcb75af9	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0023_T2w_SPC.json	2016	4e0e00841ab7a2dceebfdadb8a05ad6e	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0023_T2w_SPC.nii.gz	24102818	532abe7561e54ef93543a244ad03912c	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0024_dMRI_b=0_AP_SBRef.json	3200	02f477449c9ed9611c7b7d87d84e016d	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0024_dMRI_b=0_AP_SBRef.nii.gz	3030126	f6878aea51a6fad22162cc659bd3dcb7	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0025_dMRI_b=0_AP.bval	18	50e540b9133a028f0dd4886b6eab3fb5	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0025_dMRI_b=0_AP.bvec	253	1572e34e18c2f9d46bfedfe497cde178	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0025_dMRI_b=0_AP.json	3248	41059bc2e6e3519026ef1b2949216ef9	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0025_dMRI_b=0_AP.nii.gz	25244956	b5f50c9229cda444e02b047b3f7a47ad	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0026_dMRI_b=0_PA_SBRef.json	3202	60110ce5d459faa4e253db9bec9a63d5	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0026_dMRI_b=0_PA_SBRef.nii.gz	3016646	7f5741acbecedcd2139b76885f1b66d9	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0027_dMRI_b=0_PA.bval	18	50e540b9133a028f0dd4886b6eab3fb5	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0027_dMRI_b=0_PA.bvec	253	1572e34e18c2f9d46bfedfe497cde178	
